"0","library(hyperSpec)"
"2","Loading required package: lattice
"
"2","Loading required package: grid
"
"2","Loading required package: ggplot2
"
"2","Loading required package: xml2
"
"2","Package hyperSpec, version 0.99-20201127

To get started, try
   vignette (""hyperspec"")
   package?hyperSpec 
   vignette (package = ""hyperSpec"")

If you use this package please cite it appropriately.
   citation(""hyperSpec"")
will give you the correct reference.

The project homepage is http://hyperspec.r-forge.r-project.org


"
"0","wnA <- wn[1:779]"
"0","spc <- new('hyperSpec', spc = rango2, wavelength = wnA)"
"0","bend <- 0.1 * wl.eval(spc, function (x) x^6+x^5+x^4+x^3+x^2 ,normalize.wl=normalize01)"
"0",""
"0","bl <- spc.rubberband (spc+bend, noise = 1e-4, df=20)-bend"
"0","suma <- spc+bend"
"0","spc3 <- spc - bl"
"0",""
"0",""
"0","plot(spc,wl.reverse = TRUE)"
