"0","spectra$class <- as.factor(spectra$class)"
"0",""
"0","table(spectra$class)"
"1","
"
"1","      W I - "
"1","      W I + "
"1","      W L - "
"1"," W L - Flag "
"1","      W L + "
"1"," W L + Flag "
"1","
"
"1","          4 "
"1","          3 "
"1","          6 "
"1","          1 "
"1","          6 "
"1","          1 "
"1","
"
"1","     W L ++ "
"1","W L ++ Flag "
"1","      W R - "
"1","      W R + "
"1","     W R ++ "
"1","      W S - "
"1","
"
"1","          7 "
"1","          1 "
"1","          6 "
"1","          5 "
"1","          5 "
"1","          7 "
"1","
"
"1"," W S - pods "
"1","      W S + "
"1"," W S + pods "
"1","     W S ++ "
"1","W S ++ pods "
"1","      WI ++ "
"1","
"
"1","          1 "
"1","          6 "
"1","          1 "
"1","          7 "
"1","          1 "
"1","          4 "
"1","
"
"1","       WL - "
"1","
"
"1","          1 "
"1","
"
